

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Dec 16 11:15:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  3900  007F42  E0                 	db	224
  3901  007F43  E0                 	db	224
  3902  007F44  20                 	db	32
  3903  007F45  E0                 	db	224
  3904  007F46  C0                 	db	192
  3905  007F47  00                 	db	0
  3906  007F48  C0                 	db	192
  3907  007F49  E0                 	db	224
  3908  007F4A  20                 	db	32
  3909  007F4B  E0                 	db	224
  3910  007F4C  C0                 	db	192
  3911  007F4D  00                 	db	0
  3912  007F4E  F8                 	db	248
  3913  007F4F  F8                 	db	248
  3914  007F50  00                 	db	0
  3915  007F51  C0                 	db	192
  3916  007F52  E0                 	db	224
  3917  007F53  20                 	db	32
  3918  007F54  E0                 	db	224
  3919  007F55  C0                 	db	192
  3920  007F56  00                 	db	0
  3921  007F57  C0                 	db	192
  3922  007F58  E0                 	db	224
  3923  007F59  20                 	db	32
  3924  007F5A  E0                 	db	224
  3925  007F5B  E0                 	db	224
  3926  007F5C  00                 	db	0
  3927  007F5D  EC                 	db	236
  3928  007F5E  EC                 	db	236
  3929  007F5F  00                 	db	0
  3930  007F60  C0                 	db	192
  3931  007F61  E0                 	db	224
  3932  007F62  A0                 	db	160
  3933  007F63  E0                 	db	224
  3934  007F64  C0                 	db	192
  3935  007F65  00                 	db	0
  3936  007F66  C0                 	db	192
  3937  007F67  E0                 	db	224
  3938  007F68  A0                 	db	160
  3939  007F69  20                 	db	32
  3940  007F6A  00                 	db	0
  3941  007F6B  00                 	db	0
  3942  007F6C  00                 	db	0
  3943  007F6D  00                 	db	0
  3944  007F6E  00                 	db	0
  3945  007F6F  00                 	db	0
  3946  007F70  00                 	db	0
  3947  007F71  00                 	db	0
  3948  007F72  00                 	db	0
  3949  007F73  3F                 	db	63
  3950  007F74  3F                 	db	63
  3951  007F75  3F                 	db	63
  3952  007F76  3F                 	db	63
  3953  007F77  3F                 	db	63
  3954  007F78  3F                 	db	63
  3955  007F79  3F                 	db	63
  3956  007F7A  3F                 	db	63
  3957  007F7B  3F                 	db	63
  3958  007F7C  00                 	db	0
  3959  007F7D  00                 	db	0
  3960  007F7E  00                 	db	0
  3961  007F7F  00                 	db	0
  3962  007F80  00                 	db	0
  3963  007F81  00                 	db	0
  3964  007F82  00                 	db	0
  3965  007F83  00                 	db	0
  3966  007F84  00                 	db	0
  3967  007F85  00                 	db	0
  3968  007F86  00                 	db	0
  3969  007F87  00                 	db	0
  3970  007F88  00                 	db	0
  3971  007F89  00                 	db	0
  3972  007F8A  00                 	db	0
  3973  007F8B  00                 	db	0
  3974  007F8C  00                 	db	0
  3975  007F8D  00                 	db	0
  3976  007F8E  00                 	db	0
  3977  007F8F  00                 	db	0
  3978  007F90  00                 	db	0
  3979  007F91  00                 	db	0
  3980  007F92  00                 	db	0
  3981  007F93  00                 	db	0
  3982  007F94  00                 	db	0
  3983  007F95  00                 	db	0
  3984  007F96  00                 	db	0
  3985  007F97  00                 	db	0
  3986  007F98  00                 	db	0
  3987  007F99  00                 	db	0
  3988  007F9A  00                 	db	0
  3989  007F9B  00                 	db	0
  3990  007F9C  00                 	db	0
  3991  007F9D  00                 	db	0
  3992  007F9E  00                 	db	0
  3993  007F9F  00                 	db	0
  3994  007FA0  00                 	db	0
  3995  007FA1  00                 	db	0
  3996  007FA2  00                 	db	0
  3997  007FA3  00                 	db	0
  3998  007FA4  00                 	db	0
  3999  007FA5  00                 	db	0
  4000  007FA6  00                 	db	0
  4001  007FA7  00                 	db	0
  4002  007FA8  00                 	db	0
  4003  007FA9  00                 	db	0
  4004  007FAA  00                 	db	0
  4005  007FAB  00                 	db	0
  4006  007FAC  00                 	db	0
  4007  007FAD  03                 	db	3
  4008  007FAE  07                 	db	7
  4009  007FAF  04                 	db	4
  4010  007FB0  00                 	db	0
  4011  007FB1  03                 	db	3
  4012  007FB2  07                 	db	7
  4013  007FB3  04                 	db	4
  4014  007FB4  04                 	db	4
  4015  007FB5  04                 	db	4
  4016  007FB6  00                 	db	0
  4017  007FB7  03                 	db	3
  4018  007FB8  07                 	db	7
  4019  007FB9  04                 	db	4
  4020  007FBA  04                 	db	4
  4021  007FBB  00                 	db	0
  4022  007FBC  07                 	db	7
  4023  007FBD  07                 	db	7
  4024  007FBE  00                 	db	0
  4025  007FBF  07                 	db	7
  4026  007FC0  07                 	db	7
  4027  007FC1  00                 	db	0
  4028  007FC2  07                 	db	7
  4029  007FC3  07                 	db	7
  4030  007FC4  00                 	db	0
  4031  007FC5  07                 	db	7
  4032  007FC6  07                 	db	7
  4033  007FC7  00                 	db	0
  4034  007FC8  03                 	db	3
  4035  007FC9  07                 	db	7
  4036  007FCA  04                 	db	4
  4037  007FCB  07                 	db	7
  4038  007FCC  03                 	db	3
  4039  007FCD  00                 	db	0
  4040  007FCE  07                 	db	7
  4041  007FCF  07                 	db	7
  4042  007FD0  00                 	db	0
  4043  007FD1  03                 	db	3
  4044  007FD2  07                 	db	7
  4045  007FD3  04                 	db	4
  4046  007FD4  07                 	db	7
  4047  007FD5  03                 	db	3
  4048  007FD6  00                 	db	0
  4049  007FD7  1A                 	db	26
  4050  007FD8  1F                 	db	31
  4051  007FD9  15                 	db	21
  4052  007FDA  1D                 	db	29
  4053  007FDB  0C                 	db	12
  4054  007FDC  00                 	db	0
  4055  007FDD  07                 	db	7
  4056  007FDE  07                 	db	7
  4057  007FDF  00                 	db	0
  4058  007FE0  03                 	db	3
  4059  007FE1  07                 	db	7
  4060  007FE2  04                 	db	4
  4061  007FE3  04                 	db	4
  4062  007FE4  04                 	db	4
  4063  007FE5  00                 	db	0
  4064  007FE6  04                 	db	4
  4065  007FE7  05                 	db	5
  4066  007FE8  07                 	db	7
  4067  007FE9  03                 	db	3
  4068  007FEA  00                 	db	0
  4069  007FEB  00                 	db	0
  4070  007FEC  00                 	db	0
  4071  007FED  00                 	db	0
  4072  007FEE  00                 	db	0
  4073  007FEF  00                 	db	0
  4074  007FF0  00                 	db	0
  4075  007FF1  00                 	db	0
  4076  007FF2  00                 	db	0
  4077  007FF3  00                 	db	0
  4078  007FF4  00                 	db	0
  4079  007FF5  00                 	db	0
  4080  007FF6  00                 	db	0
  4081  007FF7  00                 	db	0
  4082  007FF8  00                 	db	0
  4083  007FF9  00                 	db	0
  4084  007FFA  00                 	db	0
  4085  007FFB  00                 	db	0
  4086  007FFC  00                 	db	0
  4087  007FFD  00                 	db	0
  4088  007FFE                     __end_of_logoglcd1:
  4089                           	opt stack 0
  4090  0000                     _ADCON1	set	4033
  4091  0000                     _CMCON	set	4020
  4092  0000                     _PORTA	set	3968
  4093  0000                     _PORTD	set	3971
  4094  0000                     _TRISA	set	3986
  4095  0000                     _TRISD	set	3989
  4096                           
  4097                           ; #config settings
  4098  007FFE  00                 	db	0	; dummy byte at the end
  4099  0000                     
  4100                           	psect	cinit
  4101  006CAC                     __pcinit:
  4102                           	opt stack 0
  4103  006CAC                     start_initialization:
  4104                           	opt stack 0
  4105  006CAC                     __initialization:
  4106                           	opt stack 0
  4107                           
  4108                           ; Clear objects allocated to COMRAM (2 bytes)
  4109  006CAC  6A1B               	clrf	(__pbssCOMRAM+1)& (0+255),c
  4110  006CAE  6A1A               	clrf	__pbssCOMRAM& (0+255),c
  4111  006CB0                     end_of_initialization:
  4112                           	opt stack 0
  4113  006CB0                     __end_of__initialization:
  4114                           	opt stack 0
  4115  006CB0  0E00               	movlw	low (__Lmediumconst shr (0+16))
  4116  006CB2  6EF8               	movwf	tblptru,c
  4117  006CB4  0100               	movlb	0
  4118  006CB6  EF0D  F037         	goto	_main	;jump to C main() function
  4119                           tblptru	equ	0xFF8
  4120                           
  4121                           	psect	bssCOMRAM
  4122  00001A                     __pbssCOMRAM:
  4123                           	opt stack 0
  4124  00001A                     _screen_x:
  4125                           	opt stack 0
  4126  00001A                     	ds	1
  4127  00001B                     _screen_y:
  4128                           	opt stack 0
  4129  00001B                     	ds	1
  4130                           tblptru	equ	0xFF8
  4131                           
  4132                           	psect	cstackCOMRAM
  4133  000001                     __pcstackCOMRAM:
  4134                           	opt stack 0
  4135  000001                     ?___awdiv:
  4136                           	opt stack 0
  4137  000001                     GLCD_EnableController@controller:
  4138                           	opt stack 0
  4139  000001                     GLCD_DisableController@controller:
  4140                           	opt stack 0
  4141  000001                     Delay1KTCYx@unit:
  4142                           	opt stack 0
  4143  000001                     GLCD_ReadByteFromROMMemory@ptr:
  4144                           	opt stack 0
  4145  000001                     ___awdiv@dividend:
  4146                           	opt stack 0
  4147                           
