

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Feb 06 12:21:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
  4872                           ;graphic.c: 14: for (j = 0; j < b; j++) {
  4873  006DAA  0E00               	movlw	0
  4874  006DAC  6E1B               	movwf	GLCD_Rectangle@j,c
  4875  006DAE  D01E               	goto	l1581
  4876  006DB0                     l1577:
  4877                           
  4878                           ;graphic.c: 15: GLCD_SetPixel(x + j, y, color);
  4879  006DB0  C016  F00F         	movff	GLCD_Rectangle@y,GLCD_SetPixel@y
  4880  006DB4  0EEB               	movlw	low _color
  4881  006DB6  6EF6               	movwf	tblptrl,c
  4882  006DB8                     	if	1	;There is more than 1 active tblptr byte
  4883  006DB8  0E7F               	movlw	high _color
  4884  006DBA  6EF7               	movwf	tblptrh,c
  4885  006DBC                     	endif
  4886  006DBC                     	if	0	;There are less than 3 active tblptr bytes
  4887  006DBC                     	endif
  4888  006DBC  0008               	tblrd		*
  4889  006DBE  CFF5 F010          	movff	tablat,GLCD_SetPixel@color
  4890  006DC2  501A               	movf	GLCD_Rectangle@x,w,c
  4891  006DC4  241B               	addwf	GLCD_Rectangle@j,w,c
  4892  006DC6  EC66  F036         	call	_GLCD_SetPixel
  4893                           
  4894                           ;graphic.c: 16: GLCD_SetPixel(x + j, y + a - 1, color);
  4895  006DCA  5016               	movf	GLCD_Rectangle@y,w,c
  4896  006DCC  2418               	addwf	GLCD_Rectangle@a,w,c
  4897  006DCE  6E19               	movwf	??_GLCD_Rectangle& (0+255),c
  4898  006DD0  0419               	decf	??_GLCD_Rectangle,w,c
  4899  006DD2  6E0F               	movwf	GLCD_SetPixel@y,c
  4900  006DD4  0EEB               	movlw	low _color
  4901  006DD6  6EF6               	movwf	tblptrl,c
  4902  006DD8                     	if	1	;There is more than 1 active tblptr byte
  4903  006DD8  0E7F               	movlw	high _color
  4904  006DDA  6EF7               	movwf	tblptrh,c
  4905  006DDC                     	endif
  4906  006DDC                     	if	0	;There are less than 3 active tblptr bytes
  4907  006DDC                     	endif
  4908  006DDC  0008               	tblrd		*
  4909  006DDE  CFF5 F010          	movff	tablat,GLCD_SetPixel@color
  4910  006DE2  501A               	movf	GLCD_Rectangle@x,w,c
  4911  006DE4  241B               	addwf	GLCD_Rectangle@j,w,c
  4912  006DE6  EC66  F036         	call	_GLCD_SetPixel
  4913  006DEA  2A1B               	incf	GLCD_Rectangle@j,f,c
  4914  006DEC                     l1581:
  4915  006DEC  5017               	movf	GLCD_Rectangle@b,w,c
  4916  006DEE  5C1B               	subwf	GLCD_Rectangle@j,w,c
  4917  006DF0  B0D8               	btfsc	status,0,c
  4918  006DF2  0012               	return	
  4919  006DF4  D7DD               	goto	l1577
  4920  006DF6                     __end_of_GLCD_Rectangle:
  4921                           	opt stack 0
  4922                           tblptru	equ	0xFF8
  4923                           tblptrh	equ	0xFF7
  4924                           tblptrl	equ	0xFF6
  4925                           tablat	equ	0xFF5
  4926                           prodh	equ	0xFF4
  4927                           prodl	equ	0xFF3
  4928                           indf2	equ	0xFDF
  4929                           fsr2h	equ	0xFDA
  4930                           fsr2l	equ	0xFD9
  4931                           status	equ	0xFD8
  4932                           
  4933 ;; *************** function _GLCD_Initialize *****************
  4934 ;; Defined at:
  4935 ;;		line 16 in file "KS0108.c"
  4936 ;; Parameters:    Size  Location     Type
  4937 ;;		None
  4938 ;; Auto vars:     Size  Location     Type
  4939 ;;  i               1   11[COMRAM] unsigned char 
  4940 ;; Return value:  Size  Location     Type
  4941 ;;		None               void
  4942 ;; Registers used:
  4943 ;;		wreg, status,2, status,0, cstack
  4944 ;; Tracked objects:
  4945 ;;		On entry : 0/0
  4946 ;;		On exit  : 0/0
  4947 ;;		Unchanged: 0/0
  4948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4949 ;;      Params:         0       0       0       0       0       0       0       0       0
  4950 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4951 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4952 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4953 ;;Total ram usage:        1 bytes
  4954 ;; Hardware stack levels used:    1
  4955 ;; Hardware stack levels required when called:    3
  4956 ;; This function calls:
  4957 ;;		_GLCD_InitializePorts
  4958 ;;		_GLCD_WriteCommand
  4959 ;; This function is called by:
  4960 ;;		_main
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           	psect	text6
  4965  006968                     __ptext6:
  4966                           	opt stack 0
  4967  006968                     _GLCD_Initialize:
  4968                           	opt stack 27
  4969                           
  4970                           ;KS0108.c: 18: unsigned char i;
  4971                           ;KS0108.c: 19: GLCD_InitializePorts();
  4972                           
  4973                           ;incstack = 0
  4974  006968  EC8D  F034         	call	_GLCD_InitializePorts	;wreg free
  4975                           
  4976                           ;KS0108.c: 20: for(i = 0; i < 3; i++)
  4977  00696C  0E00               	movlw	0
  4978  00696E  6E0C               	movwf	GLCD_Initialize@i,c
  4979  006970  D006               	goto	L2
  4980  006972                     l1501:
  4981                           
  4982                           ;KS0108.c: 21: GLCD_WriteCommand((0x3E | 0x01), i);
  4983  006972  C00C  F009         	movff	GLCD_Initialize@i,GLCD_WriteCommand@controller
  4984  006976  0E3F               	movlw	63
  4985  006978  EC4E  F035         	call	_GLCD_WriteCommand
  4986  00697C  2A0C               	incf	GLCD_Initialize@i,f,c
  4987  00697E                     L2:
  4988  00697E  0E02               	movlw	2
  4989  006980  640C               	cpfsgt	GLCD_Initialize@i,c
  4990  006982  D7F7               	goto	l1501
  4991  006984  0012               	return	
  4992  006986                     __end_of_GLCD_Initialize:
  4993                           	opt stack 0
  4994                           tblptru	equ	0xFF8
  4995                           tblptrh	equ	0xFF7
  4996                           tblptrl	equ	0xFF6
  4997                           tablat	equ	0xFF5
  4998                           prodh	equ	0xFF4
  4999                           prodl	equ	0xFF3
  5000                           indf2	equ	0xFDF
  5001                           fsr2h	equ	0xFDA
  5002                           fsr2l	equ	0xFD9
  5003                           status	equ	0xFD8
  5004                           
  5005 ;; *************** function _GLCD_InitializePorts *****************
  5006 ;; Defined at:
  5007 ;;		line 31 in file "KS0108-PIC18.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;		None               void
  5014 ;; Registers used:
  5015 ;;		wreg, status,2, status,0
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5021 ;;      Params:         0       0       0       0       0       0       0       0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; This function calls:
  5028 ;;		Nothing
  5029 ;; This function is called by:
  5030 ;;		_GLCD_Initialize
  5031 ;; This function uses a non-reentrant model
  5032 ;;
  5033                           
  5034                           	psect	text7
  5035  00691A                     __ptext7:
  5036                           	opt stack 0
  5037  00691A                     _GLCD_InitializePorts:
  5038                           	opt stack 29
  5039                           
  5040                           ;KS0108-PIC18.c: 33: PORTA |= ((1 << 4) | (1 << 3) | (1 << 5));
  5041                           
  5042                           ;incstack = 0
  5043  00691A  0E38               	movlw	56
  5044  00691C  1280               	iorwf	3968,f,c	;volatile
  5045                           
  5046                           ;KS0108-PIC18.c: 34: TRISA &= ~((1 << 4) | (1 << 3) | (1 << 5) | (1 << 2) | (1 << 1) | (
      +                          1 << 0));
  5047  00691E  0EC0               	movlw	192
  5048  006920  1692               	andwf	3986,f,c	;volatile
  5049  006922  0012               	return	
  5050  006924                     __end_of_GLCD_InitializePorts:
  5051                           	opt stack 0
  5052                           tblptru	equ	0xFF8
  5053                           tblptrh	equ	0xFF7
  5054                           tblptrl	equ	0xFF6
  5055                           tablat	equ	0xFF5
  5056                           prodh	equ	0xFF4
  5057                           prodl	equ	0xFF3
  5058                           indf2	equ	0xFDF
  5059                           fsr2h	equ	0xFDA
  5060                           fsr2l	equ	0xFD9
  5061                           status	equ	0xFD8
  5062                           
  5063 ;; *************** function _GLCD_ClearScreen *****************
  5064 ;; Defined at:
  5065 ;;		line 44 in file "KS0108.c"
  5066 ;; Parameters:    Size  Location     Type
  5067 ;;		None
  5068 ;; Auto vars:     Size  Location     Type
  5069 ;;  j               1   15[COMRAM] unsigned char 
  5070 ;;  i               1   14[COMRAM] unsigned char 
  5071 ;; Return value:  Size  Location     Type
  5072 ;;		None               void
  5073 ;; Registers used:
  5074 ;;		wreg, status,2, status,0, prodl, cstack
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5080 ;;      Params:         0       0       0       0       0       0       0       0       0
  5081 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5082 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5083 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5084 ;;Total ram usage:        2 bytes
  5085 ;; Hardware stack levels used:    1
  5086 ;; Hardware stack levels required when called:    4
  5087 ;; This function calls:
  5088 ;;		_GLCD_GoTo
  5089 ;;		_GLCD_WriteData
  5090 ;; This function is called by:
  5091 ;;		_main
  5092 ;; This function uses a non-reentrant model
  5093 ;;
  5094                           
  5095                           	psect	text8
  5096  006A6E                     __ptext8:
  5097                           	opt stack 0
  5098  006A6E                     _GLCD_ClearScreen:
  5099                           	opt stack 26
  5100                           
  5101                           ;KS0108.c: 46: unsigned char i, j;
  5102                           ;KS0108.c: 47: for(j = 0; j < 64/8; j++)
  5103                           
